                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  2.373,                  3.523,                 5.1251,                 1.9975,                0.11987,                0.18421,                0.07295,                0.03192,                   0.04,                0.01316,                0.00156,                 0.0003,                 1.6904,                 1.8185,                 2.7064,                 1.7078,               0.067733,             0.00032593,             0.00032593
                      1,                 1.6146,                 1.8472,                 2.3049,                 1.4961,                0.66043,                0.65789,                0.62151,                0.47264,                0.42066,                0.31529,                0.18732,                0.04674,                0.81213,                0.99941,                 1.4622,                 1.1063,               0.034733,             0.00065922,             0.00065922
                      2,                 1.2711,                 1.4032,                 1.4844,                  1.243,                0.64035,                0.68421,                0.72469,                0.56771,                0.53198,                0.43421,                0.35606,                0.11561,                0.81783,                0.80877,                0.98116,                 1.0643,              0.0017331,             0.00099235,             0.00099235
                      3,                 1.0756,                 1.1614,                 1.1665,                 1.1409,                 0.6517,                0.73861,                0.68204,                0.52293,                0.53191,                0.53947,                0.46296,                0.14916,                0.68602,                0.67955,                0.84971,                0.97925,             0.00099945,             0.00099945,             0.00099945
                      4,                 1.0095,                 1.0633,                  1.016,                 1.0816,                0.70799,                 0.7976,                0.79707,                0.65694,                0.78119,                0.56579,                0.63461,                0.23482,                0.61568,                0.60831,                0.72666,                0.91524,             0.00099945,             0.00099945,             0.00099945
                      5,                 0.9757,                0.98036,                0.95466,                 1.0514,                0.84744,                0.73092,                0.84552,                0.71394,                0.92181,                0.67105,                0.75987,                0.30432,                0.61169,                 0.5553,                0.62215,                0.92394,             0.00099902,             0.00099902,             0.00099902
                      6,                 0.9003,                0.91079,                0.89047,                 1.0059,                0.87549,                0.73684,                0.86355,                0.73195,                0.89181,                0.69737,                0.76745,                0.35078,                0.57389,                0.49799,                0.57536,                0.90249,             0.00099847,             0.00099847,             0.00099847
                      7,                0.88381,                0.83106,                0.86523,                0.99906,                0.80133,                0.84919,                0.87224,                0.74811,                 0.8817,                0.68653,                0.77637,                0.35773,                0.55532,                0.48573,                0.58635,                0.89182,              0.0009978,              0.0009978,              0.0009978
                      8,                0.86566,                0.88723,                0.84647,                0.99175,                0.84486,                0.84211,                 0.8747,                0.75091,                 0.8189,                0.77348,                0.80087,                0.40295,                0.56049,                 0.4658,                0.56648,                0.87472,             0.00099701,             0.00099701,             0.00099701
                      9,                0.82644,                 0.8418,                0.80832,                0.97027,                0.87679,                0.78947,                0.88029,                0.74781,                0.83344,                0.72425,                0.80126,                0.39168,                0.60157,                0.45349,                0.53803,                0.86463,              0.0009961,              0.0009961,              0.0009961
                     10,                0.79523,                0.77413,                0.74313,                0.95407,                0.87266,                0.81158,                0.88023,                0.76449,                0.83028,                0.77246,                 0.8281,                0.41494,                0.54083,                 0.4339,                0.51826,                0.84219,             0.00099506,             0.00099506,             0.00099506
                     11,                0.79014,                0.74568,                0.71912,                0.95895,                 0.9038,                0.82895,                0.88922,                0.76159,                0.88721,                0.77632,                0.85104,                 0.4275,                0.56015,                0.43248,                0.49438,                0.84925,             0.00099391,             0.00099391,             0.00099391
                     12,                0.74698,                0.75178,                0.68954,                0.93734,                0.95945,                0.77632,                0.89051,                0.75955,                0.92693,                   0.75,                0.83774,                0.40921,                0.57912,                0.41351,                0.49247,                0.86444,             0.00099263,             0.00099263,             0.00099263
                     13,                0.75738,                0.74105,                0.65786,                0.93978,                0.94547,                0.76316,                0.89031,                0.76107,                0.82443,                0.80263,                0.82861,                0.42515,                0.56867,                0.40724,                 0.4572,                0.85421,             0.00099123,             0.00099123,             0.00099123
                     14,                0.72666,                0.69365,                0.62736,                0.93206,                0.83909,                0.82343,                0.88455,                0.75488,                0.81307,                0.80126,                0.84194,                 0.3966,                0.56031,                0.43216,                0.48103,                0.84561,             0.00098972,             0.00098972,             0.00098972
                     15,                0.75259,                0.73444,                0.62571,                0.93102,                0.92205,                0.77822,                 0.8924,                0.77007,                0.89094,                0.75243,                0.85719,                0.42854,                0.53989,                0.38879,                0.47549,                0.84742,             0.00098808,             0.00098808,             0.00098808
                     16,                0.71748,                0.73008,                0.61847,                0.91845,                0.94728,                0.80263,                0.90474,                0.75816,                0.91243,                0.77632,                 0.8653,                 0.4395,                 0.5539,                0.39188,                0.45294,                0.86994,             0.00098632,             0.00098632,             0.00098632
                     17,                0.67909,                0.69828,                0.56672,                0.91137,                0.91575,                0.82895,                 0.9012,                0.76759,                 0.8478,                0.80629,                0.85968,                  0.445,                0.53436,                0.39339,                0.44701,                0.87373,             0.00098445,             0.00098445,             0.00098445
                     18,                0.66393,                0.68335,                0.56441,                0.90434,                0.89046,                0.81579,                0.87792,                0.76197,                0.85701,                0.82895,                0.85858,                0.42318,                0.54344,                0.38704,                0.49078,                0.89685,             0.00098246,             0.00098246,             0.00098246
                     19,                0.68392,                 0.6557,                0.56458,                0.92518,                0.83378,                0.85802,                0.88047,                0.76292,                0.82125,                0.84638,                0.85816,                0.45063,                0.55233,                 0.3755,                0.47265,                0.87757,             0.00098035,             0.00098035,             0.00098035
                     20,                0.68153,                0.72171,                0.56281,                0.90486,                0.86445,                0.83918,                0.88399,                0.76377,                 0.8663,                0.80263,                0.84393,                0.40385,                0.55528,                 0.4022,                0.47256,                0.85383,             0.00097812,             0.00097812,             0.00097812
                     21,                0.65095,                0.66105,                0.53036,                0.90092,                0.91821,                0.81579,                0.90815,                0.78528,                0.94967,                0.74481,                0.84831,                0.43862,                0.54998,                0.37916,                0.45354,                0.84804,             0.00097577,             0.00097577,             0.00097577
                     22,                0.64022,                0.62534,                0.48844,                0.89078,                0.91621,                0.86334,                0.90984,                0.78465,                0.87705,                0.85526,                0.86828,                0.44888,                 0.5353,                0.38859,                0.42523,                0.85499,             0.00097331,             0.00097331,             0.00097331
                     23,                0.67643,                0.67589,                0.52038,                0.89976,                0.90931,                0.84211,                0.89711,                0.77445,                0.87771,                0.81579,                0.86636,                0.45257,                0.54032,                0.38234,                0.44976,                0.87466,             0.00097074,             0.00097074,             0.00097074
                     24,                0.63175,                0.67876,                0.49408,                0.89759,                0.94601,                0.80263,                0.89995,                0.77292,                0.93581,                0.76738,                0.87397,                 0.4581,                0.54049,                0.37287,                0.43482,                0.87109,             0.00096804,             0.00096804,             0.00096804
                     25,                0.60251,                 0.6254,                 0.4606,                0.88328,                0.92342,                0.79329,                0.90204,                0.76111,                0.87761,                0.75485,                0.85711,                0.44682,                0.52528,                0.36658,                0.46732,                0.87196,             0.00096524,             0.00096524,             0.00096524
                     26,                0.61554,                0.65007,                0.46241,                0.88608,                0.96763,                0.78657,                0.90635,                0.78909,                0.91918,                0.74823,                0.85275,                0.43786,                0.51025,                0.36808,                0.42303,                 0.8442,             0.00096232,             0.00096232,             0.00096232
                     27,                0.58893,                0.59619,                0.45568,                0.87242,                0.90011,                0.85526,                0.91965,                0.79162,                0.87182,                0.82895,                0.86799,                0.43967,                0.50086,                0.38775,                0.38807,                0.83096,             0.00095929,             0.00095929,             0.00095929
                     28,                0.60518,                0.62959,                0.46273,                0.87869,                0.94202,                0.85512,                0.91259,                0.78872,                0.90948,                0.82895,                0.87805,                 0.4631,                0.52341,                0.36337,                0.39911,                0.84646,             0.00095614,             0.00095614,             0.00095614
                     29,                0.59998,                0.58115,                0.47099,                0.88682,                0.88342,                0.82895,                0.87675,                0.76567,                0.85421,                0.80263,                0.83547,                0.44437,                0.50982,                0.37179,                0.46277,                0.85679,             0.00095289,             0.00095289,             0.00095289
                     30,                0.60945,                0.64003,                0.45447,                0.88583,                 0.9469,                0.78947,                0.90356,                0.78563,                 0.8439,                0.81579,                0.85219,                0.45809,                0.51435,                0.36723,                0.41582,                0.83981,             0.00094952,             0.00094952,             0.00094952
                     31,                0.59875,                0.64369,                0.43975,                0.87891,                0.92156,                0.80263,                0.87656,                0.76729,                0.87528,                0.78947,                0.85233,                0.45326,                0.56601,                0.36455,                0.42894,                0.85423,             0.00094605,             0.00094605,             0.00094605
                     32,                0.58856,                 0.6393,                0.44591,                 0.8773,                0.98072,                0.81579,                0.90248,                0.78448,                 0.9485,                0.78947,                0.86883,                0.44492,                0.56255,                0.38669,                0.39625,                0.87318,             0.00094246,             0.00094246,             0.00094246
                     33,                 0.5591,                0.59715,                0.40174,                0.87039,                0.98029,                0.78947,                0.91698,                0.77683,                0.96607,                0.74938,                0.84741,                0.44607,                0.58171,                0.37623,                0.42734,                0.88094,             0.00093877,             0.00093877,             0.00093877
                     34,                0.57502,                 0.5818,                0.41862,                 0.8758,                0.96927,                0.82994,                0.91068,                0.77072,                0.90093,                0.83764,                0.86348,                0.43623,                  0.572,                0.37918,                0.41631,                0.86678,             0.00093497,             0.00093497,             0.00093497
                     35,                0.57647,                0.57557,                0.41098,                0.87167,                0.94554,                0.81579,                0.90504,                0.78604,                0.89979,                0.77632,                0.86216,                0.44934,                0.54684,                0.36094,                0.42981,                0.87577,             0.00093107,             0.00093107,             0.00093107
                     36,                0.56327,                0.55074,                0.41321,                0.85804,                0.90999,                0.88158,                0.90838,                0.78659,                0.87666,                0.85526,                0.85525,                0.45008,                0.53435,                0.36168,                0.40567,                0.86613,             0.00092706,             0.00092706,             0.00092706
                     37,                0.57466,                0.59443,                0.42459,                0.86509,                0.91455,                0.85526,                0.90639,                0.79647,                0.88597,                0.82895,                0.86646,                0.46591,                 0.4867,                0.37448,                0.38251,                0.86124,             0.00092294,             0.00092294,             0.00092294
                     38,                 0.5579,                0.56736,                0.40547,                0.86324,                0.93124,                0.89109,                0.92295,                0.80043,                0.90374,                0.86477,                0.87846,                0.47362,                0.47348,                  0.362,                0.37707,                0.85111,             0.00091872,             0.00091872,             0.00091872
                     39,                0.55197,                0.57613,                0.39953,                0.86246,                  0.984,                0.85526,                  0.911,                 0.7996,                0.95517,                0.84211,                0.89741,                0.47727,                0.50183,                0.37014,                0.38079,                0.87224,              0.0009144,              0.0009144,              0.0009144
                     40,                0.56029,                0.58837,                0.39651,                0.85875,                0.95602,                0.85802,                0.92658,                0.81122,                0.94136,                0.84486,                0.89731,                0.47357,                0.50152,                0.36511,                0.39314,                0.90207,             0.00090998,             0.00090998,             0.00090998
                     41,                0.54268,                0.58312,                0.41296,                0.86165,                0.93784,                0.84211,                0.89793,                0.78354,                 0.8984,                0.81444,                0.82435,                0.43528,                0.52623,                0.38767,                 0.4582,                0.89992,             0.00090546,             0.00090546,             0.00090546
                     42,                0.52684,                0.54465,                0.38027,                0.86277,                0.92004,                0.84211,                0.88429,                0.78724,                0.88571,                0.80263,                0.82789,                0.44556,                0.49939,                0.35364,                0.45467,                0.88928,             0.00090084,             0.00090084,             0.00090084
                     43,                0.52734,                0.50901,                0.39512,                0.86453,                0.92752,                0.84186,                0.91258,                0.79325,                0.91302,                0.82871,                0.88135,                0.47128,                0.51072,                0.35824,                 0.4412,                0.91116,             0.00089613,             0.00089613,             0.00089613
                     44,                0.53011,                0.54468,                0.37619,                0.85893,                0.95212,                0.86842,                0.92223,                0.80676,                0.91646,                0.86615,                 0.8871,                0.47148,                0.49342,                0.35585,                0.37113,                0.90064,             0.00089131,             0.00089131,             0.00089131
                     45,                0.51805,                 0.5289,                0.36595,                 0.8463,                0.92626,                0.82645,                0.90763,                0.77655,                0.88209,                0.78748,                0.83826,                 0.4607,                0.52087,                0.35736,                0.45832,                0.87521,              0.0008864,              0.0008864,              0.0008864
                     46,                0.52085,                0.53728,                0.37095,                 0.8508,                0.89886,                0.84211,                0.89794,                0.79342,                0.88473,                0.82895,                0.87407,                0.46879,                0.48921,                0.34765,                0.41513,                0.86007,              0.0008814,              0.0008814,              0.0008814
                     47,                0.51913,                 0.5451,                0.37911,                0.85572,                0.95176,                0.80263,                0.88922,                0.78457,                0.91917,                0.77632,                0.84392,                0.44973,                0.50715,                 0.3756,                0.40966,                0.86112,              0.0008763,              0.0008763,              0.0008763
                     48,                0.50564,                0.49862,                 0.3614,                0.85407,                0.94273,                0.84211,                0.92371,                0.78858,                0.88623,                0.80263,                0.85242,                0.46761,                0.51501,                0.35334,                0.39949,                0.85222,             0.00087112,             0.00087112,             0.00087112
                     49,                0.51055,                0.54843,                0.37155,                 0.8408,                0.96538,                0.82895,                0.92934,                0.80249,                0.90648,                0.77632,                0.83255,                0.45807,                0.49418,                0.37089,                0.37624,                0.85158,             0.00086584,             0.00086584,             0.00086584
                     50,                0.51526,                0.53265,                0.36719,                0.85756,                0.95085,                0.82895,                0.90453,                0.79351,                0.91548,                   0.75,                0.82525,                0.44081,                0.49639,                0.36676,                0.38746,                0.87758,             0.00086047,             0.00086047,             0.00086047
                     51,                0.50642,                0.50517,                0.35418,                0.84888,                0.98424,                0.82193,                0.90674,                0.80014,                0.93698,                0.78261,                0.85292,                 0.4498,                0.46042,                0.37046,                  0.397,                0.88135,             0.00085502,             0.00085502,             0.00085502
                     52,                0.49318,                0.50931,                 0.3518,                0.84064,                0.89089,                0.85953,                0.89972,                0.79782,                0.88725,                0.82838,                0.85997,                0.46526,                0.44783,                0.36314,                 0.4235,                0.86833,             0.00084948,             0.00084948,             0.00084948
                     53,                0.46927,                0.49742,                0.33886,                0.84131,                0.96964,                 0.8405,                0.90716,                0.79914,                0.90894,                0.78803,                0.83479,                0.44939,                0.47506,                0.36553,                 0.4124,                0.85993,             0.00084385,             0.00084385,             0.00084385
                     54,                0.50656,                0.54553,                0.35531,                0.84705,                0.95479,                0.85526,                0.91799,                0.81137,                0.89563,                0.80263,                 0.8463,                0.46888,                0.47423,                0.38161,                 0.3806,                0.84679,             0.00083814,             0.00083814,             0.00083814
                     55,                0.50211,                0.52211,                0.34456,                0.84035,                0.95837,                0.85526,                0.91633,                0.81295,                0.91334,                0.81579,                0.85937,                0.47142,                0.49384,                0.38283,                0.37998,                0.83952,             0.00083235,             0.00083235,             0.00083235
                     56,                0.48295,                 0.5043,                0.33719,                0.85222,                0.95503,                0.84211,                0.91426,                0.80978,                0.95497,                0.80263,                0.87411,                0.48842,                0.50208,                0.35962,                0.39552,                0.84994,             0.00082648,             0.00082648,             0.00082648
                     57,                0.50688,                0.55683,                0.35476,                0.84905,                0.92937,                0.86569,                 0.9168,                0.79953,                0.91525,                0.85261,                0.90505,                0.47937,                0.50457,                0.35507,                0.41132,                0.84846,             0.00082052,             0.00082052,             0.00082052
                     58,                0.49349,                0.54012,                0.33641,                0.84372,                0.93382,                0.85526,                0.91661,                0.80079,                 0.8899,                0.81579,                 0.8636,                0.48026,                 0.4985,                0.36291,                 0.3913,                 0.8501,              0.0008145,              0.0008145,              0.0008145
                     59,                 0.4865,                0.55589,                0.34881,                0.84472,                0.98448,                0.83454,                0.91738,                0.80679,                0.95343,                0.80823,                0.88896,                0.51712,                0.47866,                0.33139,                0.36731,                0.85743,             0.00080839,             0.00080839,             0.00080839
                     60,                0.48175,                0.52726,                0.34942,                 0.8425,                0.95624,                0.86269,                0.90536,                0.80965,                0.91251,                0.82343,                0.85628,                0.48095,                0.47599,                0.37066,                0.39651,                0.87145,             0.00080221,             0.00080221,             0.00080221
                     61,                0.48542,                0.51141,                0.33839,                0.84299,                0.96873,                0.85526,                0.89406,                0.78855,                0.92372,                0.81579,                  0.851,                0.50013,                0.47716,                0.34328,                0.41183,                0.90493,             0.00079595,             0.00079595,             0.00079595
                     62,                0.51974,                0.53123,                0.41803,                 0.8707,                0.96461,                0.82895,                0.89618,                0.79014,                0.91858,                0.78947,                0.84302,                0.48942,                0.48993,                0.34227,                0.40011,                0.91124,             0.00078963,             0.00078963,             0.00078963
                     63,                0.47729,                0.51242,                0.33681,                0.83941,                0.96833,                0.84211,                0.90031,                0.79393,                 0.9379,                0.81579,                0.85551,                0.48405,                0.48163,                0.33562,                0.38131,                0.88807,             0.00078323,             0.00078323,             0.00078323
                     64,                 0.4743,                0.50126,                 0.3302,                0.84372,                0.92895,                0.86842,                0.89739,                0.79149,                0.88656,                0.82895,                  0.842,                0.47039,                0.47575,                0.34953,                0.40072,                0.84546,             0.00077677,             0.00077677,             0.00077677
                     65,                0.49065,                0.53169,                0.33919,                0.83718,                      1,                0.82831,                0.90253,                0.80126,                0.95215,                0.78553,                0.85972,                0.47707,                 0.4517,                0.35589,                0.38196,                0.82612,             0.00077023,             0.00077023,             0.00077023
                     66,                 0.4746,                0.52137,                0.33164,                0.84327,                0.92899,                0.88158,                0.89876,                0.80947,                0.88713,                0.84211,                0.85019,                0.47103,                0.44593,                0.34018,                0.38742,                0.81275,             0.00076364,             0.00076364,             0.00076364
                     67,                0.45628,                0.48505,                0.32457,                0.83815,                0.96274,                0.82895,                0.91134,                0.80444,                0.90111,                0.76316,                0.83085,                0.47423,                0.44519,                0.34951,                0.36918,                0.83399,             0.00075698,             0.00075698,             0.00075698
                     68,                0.43929,                0.47433,                0.34418,                0.82127,                0.95396,                0.84211,                0.90226,                0.80715,                0.91665,                   0.75,                 0.8325,                0.47271,                0.44328,                0.36276,                0.35238,                0.84469,             0.00075025,             0.00075025,             0.00075025
                     69,                0.44079,                 0.4623,                0.30716,                0.82825,                0.96961,                0.83977,                0.90838,                 0.8073,                0.90886,                0.78728,                0.84568,                0.47718,                0.46333,                0.35188,                0.38837,                0.84898,             0.00074347,             0.00074347,             0.00074347
                     70,                0.45857,                 0.4898,                 0.3185,                0.83459,                0.92992,                0.88158,                0.91953,                0.81754,                0.88787,                0.84211,                0.86681,                0.46566,                0.46158,                0.35324,                0.35262,                0.84101,             0.00073663,             0.00073663,             0.00073663
                     71,                0.46766,                0.51526,                0.34591,                0.85055,                0.95148,                0.85526,                0.91389,                0.81666,                0.90757,                0.81579,                0.87791,                0.50414,                0.47952,                0.34229,                0.36266,                0.83954,             0.00072973,             0.00072973,             0.00072973
                     72,                0.45464,                0.49599,                0.32443,                0.83334,                0.96938,                0.86842,                0.92759,                0.81535,                0.92508,                0.82895,                0.87444,                0.50786,                0.47254,                0.34227,                0.37207,                0.83701,             0.00072277,             0.00072277,             0.00072277
                     73,                0.48043,                0.54069,                0.33799,                 0.8492,                      1,                0.81227,                0.91565,                0.79342,                 0.9514,                 0.7728,                0.85572,                0.47911,                0.48555,                0.34028,                0.41356,                0.86147,             0.00071576,             0.00071576,             0.00071576
                     74,                0.45063,                0.48591,                 0.3151,                0.83728,                0.96554,                0.85526,                0.91324,                0.79206,                0.93574,                0.82895,                0.88241,                0.47882,                0.49039,                0.34919,                 0.3891,                 0.8519,              0.0007087,              0.0007087,              0.0007087
                     75,                0.46038,                0.48712,                0.31757,                0.83887,                 0.9283,                0.86842,                0.89868,                0.79652,                0.91423,                0.85526,                0.88748,                0.49164,                 0.4731,                0.34452,                0.39627,                0.84388,             0.00070159,             0.00070159,             0.00070159
                     76,                0.45614,                0.45732,                0.32438,                0.83641,                0.98135,                0.81579,                0.88414,                0.77492,                0.94943,                0.78947,                0.86109,                0.49081,                0.46708,                0.33718,                0.41725,                0.85011,             0.00069443,             0.00069443,             0.00069443
                     77,                0.43595,                0.47994,                0.31992,                0.83475,                0.98506,                0.86764,                0.89618,                0.79345,                0.95519,                0.84145,                 0.8653,                0.47595,                0.46656,                0.33952,                 0.3798,                0.84856,             0.00068722,             0.00068722,             0.00068722
                     78,                0.47236,                0.47175,                0.31675,                0.84578,                0.98455,                0.83862,                0.90376,                0.79701,                0.95368,                0.81267,                0.86763,                0.48287,                0.47438,                0.35289,                0.38931,                 0.8575,             0.00067997,             0.00067997,             0.00067997
                     79,                0.45639,                0.48706,                0.32213,                0.83904,                0.92737,                0.84009,                0.88703,                0.79277,                0.89835,                  0.814,                0.85426,                 0.4993,                0.50367,                0.33541,                0.45208,                0.88616,             0.00067268,             0.00067268,             0.00067268
                     80,                0.45923,                 0.5439,                0.32627,                0.84321,                0.96899,                0.82248,                0.90575,                0.79978,                0.92255,                0.78368,                 0.8639,                0.48439,                0.48895,                0.33582,                0.42738,                 0.8698,             0.00066534,             0.00066534,             0.00066534
                     81,                0.43627,                  0.461,                0.31073,                0.83093,                0.98147,                0.82895,                0.91192,                0.80322,                0.95019,                0.80263,                0.87895,                0.48976,                0.48346,                0.34645,                 0.4089,                0.85978,             0.00065796,             0.00065796,             0.00065796
                     82,                0.43353,                0.46895,                0.30805,                0.82281,                0.98039,                0.82895,                0.89607,                0.80574,                0.94918,                0.80263,                0.86687,                0.50343,                 0.4727,                0.34972,                0.39819,                 0.8411,             0.00065055,             0.00065055,             0.00065055
                     83,                0.42019,                0.49475,                0.29678,                0.82868,                0.95341,                0.85526,                0.90279,                0.80711,                0.92393,                0.82895,                0.86805,                 0.5149,                0.49098,                 0.3466,                0.37484,                0.83757,              0.0006431,              0.0006431,              0.0006431
                     84,                0.43641,                0.44169,                0.30175,                  0.833,                0.96765,                0.82895,                0.89423,                0.80284,                0.92145,                0.78947,                0.84812,                0.50093,                0.46834,                0.35034,                0.36957,                0.82321,             0.00063562,             0.00063562,             0.00063562
                     85,                0.42465,                0.44104,                0.29286,                0.82541,                0.95055,                0.81579,                0.89503,                 0.7992,                0.90449,                0.77632,                0.84577,                0.50384,                0.48128,                0.34334,                0.41344,                0.82374,              0.0006281,              0.0006281,              0.0006281
                     86,                0.43172,                0.46344,                 0.3066,                0.82436,                0.98408,                0.81344,                0.90125,                0.80536,                0.95226,                0.78737,                0.86947,                0.51663,                0.49096,                0.32983,                0.38975,                0.84517,             0.00062056,             0.00062056,             0.00062056
                     87,                0.45683,                0.53247,                0.31721,                0.83843,                      1,                0.81083,                0.91208,                0.80462,                0.95131,                0.77136,                0.86697,                0.50942,                0.46346,                0.33506,                0.40097,                0.84048,             0.00061298,             0.00061298,             0.00061298
